arrival_city_name_persian,national_arrival_code,departure_city_name_persian,national_departure_code,departure_date,departure_date_YMD_format,capacity,arrival_time,company_name,departure_time,flying_class,flying_number,flying_type,ticket_price_T
بندرعباس,BND,تهران,THR,جمعه 31 شهریور,1402/06/31,9.0,10:50,Qeshm,09:05,100A,1220,با ضمانت,"1,653,730"
بندرعباس,BND,تهران,THR,چهارشنبه 15 شهریور,1402/06/15,9.0,19:20,Qeshm,17:35,100A,1220,با ضمانت,"1,653,730"
بندرعباس,BND,تهران,THR,دوشنبه 13 شهریور,1402/06/13,9.0,16:00,Qeshm,14:15,100A,1220,با ضمانت,"1,653,730"
بندرعباس,BND,تهران,THR,چهارشنبه 29 شهریور,1402/06/29,9.0,19:20,Qeshm,17:35,100A,1220,با ضمانت,"1,653,730"
بندرعباس,BND,تهران,THR,چهارشنبه 08 شهریور,1402/06/08,9.0,19:20,Qeshm,17:35,100A,1220,با ضمانت,"1,653,730"
بندرعباس,BND,تهران,THR,پنج‌شنبه 09 شهریور,1402/06/09,9.0,16:00,Qeshm,14:15,100A,1220,با ضمانت,"1,653,730"
بندرعباس,BND,تهران,THR,جمعه 10 شهریور,1402/06/10,9.0,10:50,Qeshm,09:05,100A,1220,با ضمانت,"1,653,730"
بندرعباس,BND,تهران,THR,یکشنبه 12 شهریور,1402/06/12,9.0,13:30,Qeshm,11:45,100A,1220,با ضمانت,"1,653,730"
مشهد,MHD,تهران,THR,جمعه 31 شهریور,1402/06/31,9.0,07:50,Qeshm,06:30,100A,1252,با ضمانت,"1,284,908"
بندرعباس,BND,تهران,THR,پنج‌شنبه 16 شهریور,1402/06/16,9.0,16:00,Qeshm,14:15,100A,1220,با ضمانت,"1,653,730"
بندرعباس,BND,تهران,THR,جمعه 17 شهریور,1402/06/17,9.0,10:50,Qeshm,09:05,100A,1220,با ضمانت,"1,653,730"
اهواز,AWZ,تهران,THR,چهارشنبه 15 شهریور,1402/06/15,9.0,09:30,Qeshm,08:15,100A,1210,با ضمانت,"1,180,910"
شیراز,SYZ,تهران,THR,سه‌شنبه 14 شهریور,1402/06/14,9.0,08:25,Qeshm,07:05,100A,1236,با ضمانت,"1,322,478"
اهواز,AWZ,تهران,THR,یکشنبه 12 شهریور,1402/06/12,9.0,09:15,Qeshm,08:00,100A,1210,با ضمانت,"1,180,910"
شیراز,SYZ,تهران,THR,جمعه 17 شهریور,1402/06/17,9.0,13:15,Qeshm,11:55,100A,1298,با ضمانت,"1,295,756"
اهواز,AWZ,تهران,THR,پنج‌شنبه 16 شهریور,1402/06/16,9.0,08:15,Qeshm,07:00,100A,1210,با ضمانت,"1,180,910"
